Date,sulfate,nitrate,ID
1/1/2001,NA,NA,2
1/2/2001,NA,NA,2
1/3/2001,NA,NA,2
1/4/2001,NA,NA,2
1/5/2001,NA,NA,2
1/6/2001,NA,NA,2
1/7/2001,NA,NA,2
1/8/2001,NA,NA,2
1/9/2001,NA,NA,2
1/10/2001,NA,NA,2
1/11/2001,NA,NA,2
1/12/2001,NA,NA,2
1/13/2001,NA,NA,2
1/14/2001,NA,NA,2
1/15/2001,NA,NA,2
1/16/2001,NA,NA,2
1/17/2001,NA,NA,2
1/18/2001,NA,NA,2
1/19/2001,2.3,0.699,2
1/20/2001,NA,NA,2
1/21/2001,NA,NA,2
1/22/2001,NA,NA,2
1/23/2001,NA,NA,2
1/24/2001,NA,NA,2
1/25/2001,2.19,4.97,2
1/26/2001,NA,NA,2
1/27/2001,NA,NA,2
1/28/2001,NA,NA,2
1/29/2001,NA,NA,2
1/30/2001,NA,NA,2
1/31/2001,1.2,1.33,2
2/1/2001,NA,NA,2
2/2/2001,NA,NA,2
2/3/2001,2.23,1.91,2
2/4/2001,NA,NA,2
2/5/2001,NA,NA,2
2/6/2001,4.15,1.39,2
2/7/2001,NA,NA,2
2/8/2001,NA,NA,2
2/9/2001,3,0.867,2
2/10/2001,NA,NA,2
2/11/2001,NA,NA,2
2/12/2001,4.04,1.41,2
2/13/2001,NA,NA,2
2/14/2001,NA,NA,2
2/15/2001,4.79,0.582,2
2/16/2001,NA,NA,2
2/17/2001,NA,NA,2
2/18/2001,2.05,3.57,2
2/19/2001,NA,NA,2
2/20/2001,NA,NA,2
2/21/2001,7.93,2.21,2
2/22/2001,NA,NA,2
2/23/2001,NA,NA,2
2/24/2001,7.74,0.735,2
2/25/2001,NA,NA,2
2/26/2001,NA,NA,2
2/27/2001,2.63,1.57,2
2/28/2001,NA,NA,2
3/1/2001,NA,NA,2
3/2/2001,3.8,1.37,2
3/3/2001,NA,NA,2
3/4/2001,NA,NA,2
3/5/2001,3.52,3.85,2
3/6/2001,NA,NA,2
3/7/2001,NA,NA,2
3/8/2001,3.7,1.79,2
3/9/2001,NA,NA,2
3/10/2001,NA,NA,2
3/11/2001,3.9,1.63,2
3/12/2001,NA,NA,2
3/13/2001,NA,NA,2
3/14/2001,2.72,1.18,2
3/15/2001,NA,NA,2
3/16/2001,NA,NA,2
3/17/2001,5.95,0.655,2
3/18/2001,NA,NA,2
3/19/2001,NA,NA,2
3/20/2001,2.11,0.764,2
3/21/2001,NA,NA,2
3/22/2001,NA,NA,2
3/23/2001,6.4,2.81,2
3/24/2001,NA,NA,2
3/25/2001,NA,NA,2
3/26/2001,2.67,2.61,2
3/27/2001,NA,NA,2
3/28/2001,NA,NA,2
3/29/2001,3.92,2.19,2
3/30/2001,NA,NA,2
3/31/2001,NA,NA,2
4/1/2001,2.06,0.881,2
4/2/2001,NA,NA,2
4/3/2001,NA,NA,2
4/4/2001,1.89,1.17,2
4/5/2001,NA,NA,2
4/6/2001,NA,NA,2
4/7/2001,7.56,0.681,2
4/8/2001,NA,NA,2
4/9/2001,NA,NA,2
4/10/2001,6.87,1.12,2
4/11/2001,NA,NA,2
4/12/2001,NA,NA,2
4/13/2001,NA,NA,2
4/14/2001,NA,NA,2
4/15/2001,NA,NA,2
4/16/2001,3,0.596,2
4/17/2001,NA,NA,2
4/18/2001,NA,NA,2
4/19/2001,3.42,1.16,2
4/20/2001,NA,NA,2
4/21/2001,NA,NA,2
4/22/2001,3.76,0.713,2
4/23/2001,NA,NA,2
4/24/2001,NA,NA,2
4/25/2001,3.11,1.57,2
4/26/2001,NA,NA,2
4/27/2001,NA,NA,2
4/28/2001,NA,NA,2
4/29/2001,NA,NA,2
4/30/2001,NA,NA,2
5/1/2001,11.1,1,2
5/2/2001,NA,NA,2
5/3/2001,NA,NA,2
5/4/2001,4.6,0.859,2
5/5/2001,NA,NA,2
5/6/2001,NA,NA,2
5/7/2001,10.3,0.801,2
5/8/2001,NA,NA,2
5/9/2001,NA,NA,2
5/10/2001,4.7,1.23,2
5/11/2001,NA,NA,2
5/12/2001,NA,NA,2
5/13/2001,3.54,0.739,2
5/14/2001,NA,NA,2
5/15/2001,NA,NA,2
5/16/2001,NA,NA,2
5/17/2001,NA,NA,2
5/18/2001,NA,NA,2
5/19/2001,5.29,0.638,2
5/20/2001,NA,NA,2
5/21/2001,NA,NA,2
5/22/2001,1.51,0.505,2
5/23/2001,NA,NA,2
5/24/2001,NA,NA,2
5/25/2001,1.5,0.531,2
5/26/2001,NA,NA,2
5/27/2001,NA,NA,2
5/28/2001,4.38,0.615,2
5/29/2001,NA,NA,2
5/30/2001,NA,NA,2
5/31/2001,3.2,0.866,2
6/1/2001,NA,NA,2
6/2/2001,NA,NA,2
6/3/2001,NA,NA,2
6/4/2001,NA,NA,2
6/5/2001,NA,NA,2
6/6/2001,2.78,0.769,2
6/7/2001,NA,NA,2
6/8/2001,NA,NA,2
6/9/2001,10.7,0.688,2
6/10/2001,NA,NA,2
6/11/2001,NA,NA,2
6/12/2001,NA,NA,2
6/13/2001,NA,NA,2
6/14/2001,NA,NA,2
6/15/2001,3.63,0.725,2
6/16/2001,NA,NA,2
6/17/2001,NA,NA,2
6/18/2001,8.12,0.529,2
6/19/2001,NA,NA,2
6/20/2001,NA,NA,2
6/21/2001,6.83,0.723,2
6/22/2001,NA,NA,2
6/23/2001,NA,NA,2
6/24/2001,6.57,1.02,2
6/25/2001,NA,NA,2
6/26/2001,NA,NA,2
6/27/2001,3.92,0.561,2
6/28/2001,NA,NA,2
6/29/2001,NA,NA,2
6/30/2001,2.89,0.394,2
7/1/2001,NA,NA,2
7/2/2001,NA,NA,2
7/3/2001,3.15,0.661,2
7/4/2001,NA,NA,2
7/5/2001,NA,NA,2
7/6/2001,6.43,1.57,2
7/7/2001,NA,NA,2
7/8/2001,NA,NA,2
7/9/2001,6.04,0.337,2
7/10/2001,NA,NA,2
7/11/2001,NA,NA,2
7/12/2001,12.2,0.466,2
7/13/2001,NA,NA,2
7/14/2001,NA,NA,2
7/15/2001,12.1,0.522,2
7/16/2001,NA,NA,2
7/17/2001,NA,NA,2
7/18/2001,13.4,0.873,2
7/19/2001,NA,NA,2
7/20/2001,NA,NA,2
7/21/2001,10.5,1.29,2
7/22/2001,NA,NA,2
7/23/2001,NA,NA,2
7/24/2001,13.5,0.96,2
7/25/2001,NA,NA,2
7/26/2001,NA,NA,2
7/27/2001,2.67,0.576,2
7/28/2001,NA,NA,2
7/29/2001,NA,NA,2
7/30/2001,4.63,0.421,2
7/31/2001,NA,NA,2
8/1/2001,NA,NA,2
8/2/2001,NA,NA,2
8/3/2001,NA,NA,2
8/4/2001,NA,NA,2
8/5/2001,6.28,0.587,2
8/6/2001,NA,NA,2
8/7/2001,NA,NA,2
8/8/2001,5.85,0.487,2
8/9/2001,NA,NA,2
8/10/2001,NA,NA,2
8/11/2001,3.74,1,2
8/12/2001,NA,NA,2
8/13/2001,NA,NA,2
8/14/2001,8.36,0.979,2
8/15/2001,NA,NA,2
8/16/2001,NA,NA,2
8/17/2001,11.4,0.875,2
8/18/2001,NA,NA,2
8/19/2001,NA,NA,2
8/20/2001,4.41,0.544,2
8/21/2001,NA,NA,2
8/22/2001,NA,NA,2
8/23/2001,9.62,0.911,2
8/24/2001,NA,NA,2
8/25/2001,NA,NA,2
8/26/2001,10.8,0.472,2
8/27/2001,NA,NA,2
8/28/2001,NA,NA,2
8/29/2001,3.29,1.08,2
8/30/2001,NA,NA,2
8/31/2001,NA,NA,2
9/1/2001,3.64,1.35,2
9/2/2001,NA,NA,2
9/3/2001,NA,NA,2
9/4/2001,3.11,0.485,2
9/5/2001,NA,NA,2
9/6/2001,NA,NA,2
9/7/2001,4.36,0.341,2
9/8/2001,NA,NA,2
9/9/2001,NA,NA,2
9/10/2001,4.33,0.34,2
9/11/2001,NA,NA,2
9/12/2001,NA,NA,2
9/13/2001,12.5,1.09,2
9/14/2001,NA,NA,2
9/15/2001,NA,NA,2
9/16/2001,8.55,0.803,2
9/17/2001,NA,NA,2
9/18/2001,NA,NA,2
9/19/2001,6.85,0.365,2
9/20/2001,NA,NA,2
9/21/2001,NA,NA,2
9/22/2001,5.73,0.778,2
9/23/2001,NA,NA,2
9/24/2001,NA,NA,2
9/25/2001,NA,NA,2
9/26/2001,NA,NA,2
9/27/2001,NA,NA,2
9/28/2001,3.52,0.763,2
9/29/2001,NA,NA,2
9/30/2001,NA,NA,2
10/1/2001,4.38,0.829,2
10/2/2001,NA,NA,2
10/3/2001,NA,NA,2
10/4/2001,8.26,1.5,2
10/5/2001,NA,NA,2
10/6/2001,NA,NA,2
10/7/2001,NA,NA,2
10/8/2001,NA,NA,2
10/9/2001,NA,NA,2
10/10/2001,2.06,0.586,2
10/11/2001,NA,NA,2
10/12/2001,NA,NA,2
10/13/2001,1.85,0.617,2
10/14/2001,NA,NA,2
10/15/2001,NA,NA,2
10/16/2001,1.05,0.293,2
10/17/2001,NA,NA,2
10/18/2001,NA,NA,2
10/19/2001,4.3,1.18,2
10/20/2001,NA,NA,2
10/21/2001,NA,NA,2
10/22/2001,NA,NA,2
10/23/2001,NA,NA,2
10/24/2001,NA,NA,2
10/25/2001,NA,NA,2
10/26/2001,NA,NA,2
